State,Value
1366.0,1.0
10843.0,1.0
4282.0,0.9
16675.0,1.0
15946.0,0.9
2824.0,0.81
7198.0,1.0
637.0,0.9
12787.0,1.0
6226.0,0.9
17161.0,0.0
14974.0,0.0
1852.0,0.0
16918.0,0.0
3796.0,0.0
8170.0,1.0
1609.0,0.9
18619.0,1.0
17890.0,0.9
4768.0,0.81
5254.0,1.0
11086.0,1.0
4525.0,0.9
13516.0,0.0
14002.0,1.0
15460.0,0.0
13273.0,0.9
151.0,0.81
5578.0,-1.0
16513.0,0.0
14326.0,0.0
1204.0,-0.9
10681.0,1.0
4120.0,0.9
15784.0,0.0
2662.0,0.0
7036.0,1.0
475.0,0.9
17080.0,0.0
3958.0,0.0
8332.0,1.0
1771.0,0.9
18538.0,0.9
5416.0,-0.9
11248.0,1.0
4687.0,0.9
14164.0,0.0
15622.0,0.0
13435.0,0.0
313.0,0.0
3634.0,-1.0
16270.0,0.0
3148.0,-0.9
8008.0,-1.0
11896.0,-1.0
7522.0,-0.9
961.0,-0.81
16594.0,0.9
3472.0,-0.9
12301.0,1.0
12220.0,0.9
7846.0,-0.9
1285.0,0.9
11734.0,-0.9
5173.0,0.9
16108.0,0.0
13921.0,0.9
799.0,-0.7290000000000001
9466.0,-1.0
10438.0,0.9
8980.0,-0.9
2419.0,0.0
10762.0,0.9
9304.0,-0.9
2743.0,0.7290000000000001
10276.0,0.81
3715.0,0.7290000000000001
15379.0,0.0
2257.0,0.0
6793.0,0.9
7117.0,0.9
8089.0,0.9
11005.0,0.9
6631.0,0.81
70.0,0.7290000000000001
1420.0,1.0
10897.0,0.0
4336.0,0.0
16729.0,1.0
16000.0,0.9
2878.0,0.0
8710.0,0.0
11626.0,-1.0
7252.0,-0.9
691.0,0.9
6280.0,-1.0
17215.0,0.0
15028.0,0.0
1906.0,-0.9
16972.0,0.0
3850.0,0.0
12598.0,-1.0
8224.0,-0.9
1663.0,0.0
4579.0,-1.0
17944.0,-1.0
13570.0,-0.9
14056.0,1.0
15514.0,0.0
13327.0,0.9
205.0,-0.9
17188.0,0.0
4066.0,0.0
8440.0,1.0
1879.0,0.9
4795.0,-1.0
18646.0,-1.0
14272.0,-0.9
15730.0,0.0
13543.0,0.0
421.0,-0.9
16702.0,0.9
3580.0,-0.9
12328.0,-1.0
7954.0,-0.9
1393.0,0.9
5281.0,-1.0
16216.0,0.0
14029.0,0.9
907.0,-0.9
10870.0,0.0
9412.0,-0.9
2851.0,0.0
10384.0,0.0
3823.0,0.0
15487.0,0.0
2365.0,0.0
7225.0,-0.81
8197.0,0.9
11113.0,-1.0
6739.0,-0.9
178.0,0.0
13003.0,1.0
6442.0,0.9
17377.0,0.0
15190.0,0.0
2068.0,0.0
17296.0,0.0
4174.0,0.0
12922.0,0.9
8548.0,0.0
1987.0,0.0
18835.0,1.0
18106.0,0.9
4984.0,0.81
5632.0,1.0
11464.0,-0.9
4903.0,0.9
13732.0,0.0
14380.0,1.0
15838.0,0.0
13651.0,0.9
529.0,0.0
17350.0,0.0
4228.0,0.0
8602.0,1.0
2041.0,0.9
5686.0,1.0
11518.0,1.0
4957.0,0.9
14434.0,1.0
15892.0,0.0
13705.0,0.9
583.0,0.81
12166.0,-0.9
5605.0,0.9
16540.0,0.81
14353.0,0.9
1231.0,0.81
10708.0,0.0
4147.0,0.0
15811.0,0.7290000000000001
2689.0,0.0
8521.0,0.9
11437.0,0.9
7063.0,-0.7290000000000001
502.0,0.7290000000000001
19078.0,-1.0
5956.0,-0.9
19240.0,-1.0
6118.0,-0.9
12436.0,-0.9
5875.0,-0.81
14704.0,-0.9
14866.0,-0.9
16810.0,0.0
14623.0,0.0
1501.0,-0.7290000000000001
19294.0,-1.0
6172.0,-0.9
12490.0,1.0
5929.0,0.9
14920.0,-0.9
16864.0,0.0
14677.0,0.0
1555.0,0.0
12652.0,1.0
6091.0,0.9
17026.0,0.0
14839.0,0.0
1717.0,0.0
16783.0,0.0
3661.0,0.0
12409.0,0.9
8035.0,0.81
1474.0,0.7290000000000001
17620.0,-0.9
17782.0,-0.9
18268.0,1.0
17539.0,0.9
4417.0,-0.9
17836.0,-0.9
18322.0,1.0
17593.0,0.9
4471.0,0.81
18484.0,-0.9
17755.0,-0.81
4633.0,-0.9
18241.0,0.9
5119.0,-0.9
10951.0,-0.9
4390.0,0.7290000000000001
13165.0,0.0
13219.0,0.0
13381.0,-0.7290000000000001
13867.0,0.81
15325.0,0.0
13138.0,0.7290000000000001
16.0,0.0
1348.0,1.0
10825.0,1.0
4264.0,0.9
15928.0,-1.0
2806.0,-0.9
7180.0,1.0
619.0,0.9
1834.0,1.0
17143.0,1.0
16900.0,0.9
3778.0,0.81
8152.0,1.0
1591.0,0.9
4750.0,1.0
5236.0,1.0
11068.0,1.0
4507.0,0.9
13498.0,1.0
13984.0,1.0
15442.0,-0.9
13255.0,0.9
133.0,0.81
1186.0,1.0
4102.0,-1.0
16495.0,1.0
15766.0,0.9
2644.0,-0.9
8476.0,-1.0
11392.0,-1.0
7018.0,-0.9
457.0,0.9
17062.0,0.9
3940.0,-0.9
12769.0,1.0
12688.0,0.9
8314.0,-0.9
1753.0,0.9
5398.0,1.0
11230.0,-0.9
4669.0,0.9
14146.0,1.0
15604.0,0.81
13417.0,0.9
295.0,0.81
781.0,1.0
3130.0,1.0
10177.0,1.0
9448.0,0.9
10420.0,-1.0
8962.0,-0.9
2401.0,0.9
3454.0,1.0
10744.0,0.9
9286.0,0.81
2725.0,0.9
10258.0,-0.9
3697.0,0.7290000000000001
16090.0,1.0
15361.0,0.9
2239.0,0.6561000000000001
7504.0,1.0
6775.0,0.9
7828.0,1.0
7099.0,0.9
8071.0,0.9
11716.0,1.0
10987.0,0.9
6613.0,0.81
52.0,0.9
17206.0,0.0
4084.0,-0.9
12832.0,-1.0
8458.0,-0.9
1897.0,-0.81
4813.0,-1.0
14290.0,1.0
15748.0,0.0
13561.0,0.9
439.0,-0.9
925.0,1.0
3598.0,1.0
10888.0,0.0
9430.0,0.0
2869.0,0.9
10402.0,-0.9
3841.0,0.0
16234.0,1.0
15505.0,0.9
2383.0,0.0
7972.0,1.0
7243.0,0.9
8215.0,-0.81
11131.0,-1.0
6757.0,-0.9
196.0,0.9
17368.0,0.0
4246.0,0.0
8620.0,1.0
2059.0,0.9
5704.0,1.0
11536.0,1.0
4975.0,0.9
14452.0,1.0
15910.0,-0.9
13723.0,0.9
601.0,0.81
1249.0,1.0
10726.0,0.0
4165.0,0.0
16558.0,1.0
15829.0,0.9
2707.0,0.0
8539.0,0.9
12184.0,1.0
11455.0,0.9
7081.0,0.81
520.0,0.9
6190.0,1.0
12508.0,1.0
5947.0,0.9
14938.0,1.0
16882.0,0.0
14695.0,0.9
1573.0,0.81
12670.0,-0.9
6109.0,0.9
17044.0,0.0
14857.0,0.9
1735.0,-0.7290000000000001
16801.0,0.0
3679.0,0.0
12427.0,0.9
8053.0,-0.7290000000000001
1492.0,0.7290000000000001
17854.0,1.0
18340.0,1.0
17611.0,0.9
4489.0,0.81
18502.0,1.0
17773.0,0.9
4651.0,-0.9
5137.0,1.0
10969.0,-0.9
4408.0,0.9
13237.0,0.81
13399.0,0.81
13885.0,1.0
15343.0,0.0
13156.0,0.9
34.0,0.6561000000000001
12067.0,1.0
5506.0,0.9
16441.0,0.0
14254.0,0.0
1132.0,0.0
10609.0,1.0
4048.0,0.9
15712.0,0.0
2590.0,0.0
6964.0,1.0
403.0,0.9
17116.0,0.9
3994.0,0.81
8368.0,1.0
1807.0,0.9
18601.0,1.0
18574.0,0.9
5452.0,0.81
11284.0,1.0
4723.0,0.9
14200.0,0.0
15658.0,0.0
13471.0,0.9
349.0,0.81
10123.0,1.0
3562.0,0.9
16198.0,0.0
3076.0,0.0
7450.0,1.0
889.0,0.9
16630.0,-1.0
3508.0,-0.9
7882.0,1.0
1321.0,0.9
11770.0,1.0
5209.0,0.9
16144.0,-0.9
13957.0,0.9
835.0,0.81
8908.0,1.0
2347.0,0.9
9340.0,1.0
2779.0,0.9
10312.0,1.0
3751.0,0.9
15415.0,0.0
2293.0,0.0
6667.0,1.0
106.0,0.9
17152.0,0.0
4030.0,0.0
8404.0,1.0
1843.0,0.9
18610.0,0.9
5488.0,0.81
11320.0,1.0
4759.0,0.9
14236.0,0.0
15694.0,0.0
13507.0,0.0
385.0,0.0
16666.0,0.9
3544.0,0.81
7918.0,1.0
1357.0,0.9
11806.0,1.0
5245.0,0.9
16180.0,0.0
13993.0,0.9
871.0,0.81
9376.0,1.0
2815.0,0.9
10348.0,1.0
3787.0,0.9
15451.0,0.0
2329.0,0.0
6703.0,1.0
142.0,0.9
12238.0,1.0
5677.0,0.9
16612.0,-0.9
14425.0,0.9
1303.0,0.81
10780.0,1.0
4219.0,0.9
15883.0,0.0
2761.0,0.0
7135.0,1.0
574.0,0.9
12724.0,1.0
6163.0,0.9
17098.0,0.0
14911.0,0.9
1789.0,0.81
16855.0,0.0
3733.0,0.0
8107.0,1.0
1546.0,0.9
18556.0,0.81
17827.0,0.9
4705.0,0.81
18313.0,0.9
5191.0,0.81
11023.0,1.0
4462.0,0.9
13453.0,0.0
13939.0,0.81
15397.0,0.0
13210.0,0.7290000000000001
88.0,0.6561000000000001
9961.0,1.0
3400.0,0.9
16360.0,0.0
3238.0,0.0
7774.0,0.9
11986.0,0.9
7612.0,0.81
1051.0,0.7290000000000001
16468.0,0.9
3346.0,0.81
12094.0,-1.0
7720.0,-0.9
1159.0,0.9
11932.0,-0.9
5371.0,0.9
16306.0,0.0
14119.0,0.9
997.0,0.6561000000000001
9232.0,0.9
10528.0,0.9
9070.0,0.81
2509.0,0.7290000000000001
10636.0,-1.0
9178.0,-0.9
2617.0,0.7290000000000001
10474.0,-0.9
3913.0,0.7290000000000001
15577.0,0.7290000000000001
2455.0,0.6561000000000001
6883.0,0.9
6991.0,-0.81
8287.0,0.9
11203.0,0.9
6829.0,-0.7290000000000001
268.0,0.7290000000000001
16504.0,0.0
3382.0,0.0
12130.0,-1.0
7756.0,-0.9
1195.0,0.0
11968.0,-0.9
5407.0,0.7290000000000001
16342.0,0.0
14155.0,0.0
1033.0,0.0
10672.0,0.9
9214.0,0.81
2653.0,0.7290000000000001
10510.0,0.81
3949.0,0.7290000000000001
15613.0,0.0
2491.0,0.0
7027.0,0.9
8323.0,0.9
11239.0,0.9
6865.0,0.81
304.0,0.7290000000000001
5515.0,-1.0
16450.0,0.0
14263.0,0.9
1141.0,-0.9
10618.0,-0.9
4057.0,0.0
15721.0,0.0
2599.0,0.0
8431.0,0.9
11347.0,-1.0
6973.0,-0.9
412.0,0.0
17017.0,0.0
3895.0,0.0
12643.0,0.9
8269.0,0.81
1708.0,0.7290000000000001
18475.0,0.9
5353.0,-0.9
11185.0,-0.9
4624.0,0.7290000000000001
14101.0,0.0
15559.0,0.0
13372.0,0.7290000000000001
250.0,0.0
9556.0,1.0
2995.0,0.9
9664.0,1.0
3103.0,0.9
9988.0,1.0
3427.0,0.9
16063.0,0.9
2941.0,0.81
7369.0,0.9
7477.0,0.9
7801.0,0.9
11689.0,0.9
7315.0,0.81
754.0,0.9
9700.0,1.0
3139.0,0.9
10024.0,1.0
3463.0,0.9
16099.0,0.0
2977.0,0.0
7513.0,0.9
7837.0,0.9
11725.0,0.9
7351.0,0.81
790.0,0.7290000000000001
10132.0,1.0
3571.0,0.9
16207.0,0.9
3085.0,0.81
7945.0,0.9
11833.0,-1.0
7459.0,-0.9
898.0,0.9
16531.0,0.9
3409.0,0.81
12157.0,0.9
7783.0,0.81
1222.0,0.9
11671.0,-0.9
5110.0,0.9
16045.0,0.0
13858.0,0.9
736.0,0.6561000000000001
8827.0,0.9
8935.0,0.9
9259.0,0.9
10231.0,0.9
8773.0,0.81
2212.0,0.7290000000000001
8971.0,0.9
9295.0,0.9
10267.0,0.9
8809.0,0.81
2248.0,0.7290000000000001
9403.0,0.9
10375.0,0.0
8917.0,0.0
2356.0,0.7290000000000001
10699.0,0.9
9241.0,0.81
2680.0,0.7290000000000001
10213.0,0.0
3652.0,0.0
15316.0,0.0
2194.0,0.0
6586.0,0.9
6622.0,0.9
6730.0,0.0
7054.0,0.9
8026.0,0.9
10942.0,0.9
6568.0,0.0
7.0,0.5904900000000002
12307.0,1.0
5746.0,0.9
14494.0,-1.0
1372.0,-0.9
2830.0,1.0
7204.0,1.0
643.0,0.9
12793.0,1.0
6232.0,0.9
17167.0,1.0
14980.0,0.9
1858.0,0.81
3802.0,1.0
8176.0,1.0
1615.0,0.9
18625.0,0.0
17896.0,0.0
4774.0,0.0
18382.0,0.0
5260.0,0.0
11092.0,1.0
4531.0,0.9
13522.0,0.0
14008.0,-0.9
15466.0,1.0
13279.0,0.9
157.0,0.81
12145.0,0.0
5584.0,0.0
16519.0,0.0
14332.0,0.0
1210.0,0.0
4126.0,-1.0
15790.0,0.0
2668.0,-0.9
8500.0,-1.0
11416.0,0.0
7042.0,-0.9
481.0,0.0
17086.0,0.9
3964.0,-0.9
12712.0,0.9
8338.0,-0.9
1777.0,0.7290000000000001
18544.0,0.0
5422.0,0.0
11254.0,0.0
4693.0,0.0
14170.0,0.0
15628.0,0.0
13441.0,0.0
319.0,0.0
3640.0,-1.0
16276.0,0.0
3154.0,-0.9
8014.0,-1.0
11902.0,0.0
7528.0,-0.9
967.0,0.0
16600.0,-1.0
3478.0,-0.9
12226.0,0.9
7852.0,-0.9
1291.0,-0.81
11740.0,0.0
5179.0,0.0
16114.0,-0.9
13927.0,0.0
805.0,-0.7290000000000001
9472.0,-1.0
10444.0,-1.0
8986.0,-0.9
2425.0,-0.81
10849.0,1.0
10768.0,0.9
9310.0,-0.9
2749.0,0.9
10282.0,-0.9
3721.0,0.9
15385.0,0.9
2263.0,-0.7290000000000001
6799.0,-0.81
7123.0,0.9
8095.0,0.9
11011.0,0.9
6637.0,-0.7290000000000001
76.0,0.7290000000000001
1426.0,1.0
4342.0,-1.0
16006.0,-1.0
2884.0,-0.9
8716.0,-1.0
12361.0,1.0
11632.0,0.9
7258.0,-0.9
697.0,0.9
1669.0,-1.0
6286.0,-1.0
18679.0,1.0
17950.0,0.9
4828.0,-0.9
5314.0,1.0
12604.0,-1.0
11146.0,-0.9
4585.0,0.9
15034.0,-1.0
13576.0,-0.9
14062.0,1.0
16978.0,-1.0
15520.0,-0.9
13333.0,0.9
211.0,-0.9
1885.0,-1.0
18652.0,0.9
5530.0,0.0
12820.0,-1.0
11362.0,-0.9
4801.0,0.0
14278.0,0.0
17194.0,-1.0
15736.0,-0.9
13549.0,0.0
427.0,-0.9
16708.0,-1.0
3586.0,-0.9
12334.0,0.9
7960.0,-0.9
1399.0,0.9
11848.0,0.0
5287.0,0.9
16222.0,-0.9
14035.0,0.9
913.0,0.0
10876.0,-1.0
9418.0,-0.9
2857.0,-0.81
3829.0,-1.0
15493.0,-0.81
2371.0,-0.9
7231.0,-0.81
8203.0,-1.0
11119.0,0.0
6745.0,-0.9
184.0,0.0
13009.0,1.0
6448.0,0.9
15196.0,-1.0
2074.0,-0.9
17302.0,-1.0
4180.0,-0.9
12928.0,0.9
8554.0,-0.9
1993.0,-0.81
18112.0,-1.0
4990.0,-0.9
5638.0,1.0
11470.0,0.81
4909.0,0.9
13657.0,-1.0
535.0,-0.9
4234.0,1.0
8608.0,1.0
2047.0,0.9
18814.0,-1.0
5692.0,-0.9
11524.0,1.0
4963.0,0.9
13711.0,-1.0
589.0,-0.9
12172.0,0.81
5611.0,0.9
14359.0,-1.0
1237.0,-0.9
10714.0,-0.9
4153.0,0.9
15817.0,-1.0
2695.0,-0.9
8527.0,0.9
11443.0,0.9
7069.0,-0.7290000000000001
508.0,-0.6561000000000001
19084.0,-1.0
5962.0,-0.9
19246.0,-1.0
6124.0,-0.9
12442.0,-0.9
5881.0,-0.81
14710.0,-0.9
14872.0,-0.9
16816.0,-0.9
14629.0,-0.81
1507.0,-0.9
19300.0,-1.0
6178.0,-0.9
12496.0,1.0
5935.0,0.9
14926.0,-0.9
16870.0,1.0
14683.0,0.9
1561.0,0.81
12658.0,-0.9
6097.0,-0.81
17032.0,-0.9
14845.0,-0.81
1723.0,-0.9
16789.0,0.9
3667.0,-0.9
12415.0,0.9
8041.0,-0.9
1480.0,0.7290000000000001
17626.0,-0.9
17788.0,-0.9
18274.0,1.0
17545.0,0.9
4423.0,-0.7290000000000001
17842.0,-0.9
18328.0,-0.9
17599.0,-0.81
4477.0,-0.7290000000000001
18490.0,0.0
17761.0,0.0
4639.0,-0.7290000000000001
18247.0,0.9
5125.0,0.0
10957.0,0.0
4396.0,0.0
13171.0,-0.9
13225.0,-0.9
13387.0,-0.7290000000000001
13873.0,-0.9
15331.0,-0.9
13144.0,-0.6561000000000001
22.0,-0.5904900000000002
1909.0,-1.0
5554.0,1.0
12844.0,-1.0
11386.0,-0.9
4825.0,0.9
14302.0,1.0
17218.0,-1.0
15760.0,-0.9
13573.0,0.9
451.0,-0.9
937.0,1.0
3610.0,1.0
10900.0,-1.0
9442.0,-0.9
2881.0,0.9
3853.0,-1.0
16246.0,1.0
15517.0,0.9
2395.0,-0.9
7984.0,1.0
7255.0,0.9
8227.0,-1.0
11872.0,1.0
11143.0,0.9
6769.0,-0.9
208.0,0.9
17380.0,-1.0
4258.0,-0.9
8632.0,1.0
2071.0,0.9
5716.0,1.0
11548.0,1.0
4987.0,0.9
13735.0,-1.0
613.0,-0.9
1261.0,1.0
10738.0,-0.9
4177.0,-0.81
15841.0,-1.0
2719.0,-0.9
8551.0,0.9
12196.0,1.0
11467.0,0.9
7093.0,0.81
532.0,0.9
6202.0,1.0
12520.0,1.0
5959.0,0.9
14950.0,1.0
16894.0,-0.9
14707.0,0.9
1585.0,0.81
12682.0,-0.9
6121.0,0.9
17056.0,-0.9
14869.0,0.9
1747.0,-0.9
16813.0,-0.81
3691.0,-0.9
12439.0,0.9
8065.0,-0.9
1504.0,0.7290000000000001
17866.0,1.0
18352.0,1.0
17623.0,0.9
4501.0,0.81
18514.0,1.0
17785.0,0.9
4663.0,0.81
5149.0,1.0
10981.0,0.81
4420.0,0.9
13249.0,-0.9
13411.0,0.81
13897.0,1.0
15355.0,-0.9
13168.0,0.9
46.0,0.6561000000000001
17164.0,0.9
4042.0,0.81
8416.0,1.0
1855.0,0.9
18622.0,0.0
5500.0,0.0
11332.0,1.0
4771.0,0.9
14248.0,0.0
15706.0,0.0
13519.0,0.0
397.0,0.0
16678.0,-1.0
3556.0,-0.9
7930.0,1.0
1369.0,0.9
11818.0,1.0
5257.0,0.9
16192.0,-0.9
14005.0,0.0
883.0,0.0
9388.0,1.0
2827.0,0.9
10360.0,1.0
3799.0,0.9
15463.0,0.9
2341.0,0.81
6715.0,1.0
154.0,0.9
12250.0,1.0
5689.0,0.9
14437.0,-1.0
1315.0,-0.9
10792.0,1.0
4231.0,0.9
15895.0,-1.0
2773.0,-0.9
7147.0,1.0
586.0,0.9
12736.0,1.0
6175.0,0.9
17110.0,0.81
14923.0,0.9
1801.0,0.81
16867.0,0.9
3745.0,0.81
8119.0,1.0
1558.0,0.9
18568.0,0.0
17839.0,0.9
4717.0,0.81
18325.0,0.9
5203.0,0.81
11035.0,1.0
4474.0,0.9
13465.0,0.0
13951.0,-0.9
15409.0,-0.9
13222.0,0.0
100.0,0.0
16516.0,0.0
3394.0,0.0
12142.0,0.0
7768.0,0.0
1207.0,0.0
11980.0,0.0
5419.0,0.0
16354.0,0.0
14167.0,0.0
1045.0,0.0
10684.0,-1.0
9226.0,-0.9
2665.0,0.0
10522.0,-0.9
3961.0,0.7290000000000001
15625.0,0.0
2503.0,0.0
7039.0,0.0
8335.0,0.9
11251.0,0.9
6877.0,0.0
316.0,0.0
12088.0,-0.9
5527.0,0.9
16462.0,0.0
14275.0,0.9
1153.0,0.0
4069.0,-1.0
15733.0,0.0
2611.0,-0.9
8443.0,-1.0
11359.0,-0.81
6985.0,-0.9
424.0,0.0
17029.0,0.7290000000000001
3907.0,-0.9
12655.0,0.9
8281.0,-0.9
1720.0,0.7290000000000001
18487.0,0.9
5365.0,0.0
11197.0,-0.7290000000000001
4636.0,0.7290000000000001
14113.0,0.0
15571.0,0.0
13384.0,0.7290000000000001
262.0,0.0
9712.0,1.0
3151.0,0.9
10036.0,1.0
3475.0,0.9
16111.0,0.0
2989.0,0.0
7525.0,0.9
7849.0,0.9
11737.0,0.9
7363.0,0.81
802.0,0.7290000000000001
10144.0,1.0
3583.0,0.9
16219.0,0.9
3097.0,0.81
7957.0,0.9
11845.0,0.9
7471.0,0.81
910.0,0.9
16543.0,-1.0
3421.0,-0.9
12169.0,0.9
7795.0,0.81
1234.0,0.9
11683.0,0.81
5122.0,0.9
16057.0,-0.9
13870.0,0.9
748.0,0.6561000000000001
8983.0,0.9
9307.0,0.9
10279.0,0.9
8821.0,0.81
2260.0,0.7290000000000001
9415.0,0.9
10387.0,-1.0
8929.0,-0.9
2368.0,0.7290000000000001
10711.0,0.9
9253.0,0.81
2692.0,0.7290000000000001
10225.0,-0.9
3664.0,0.7290000000000001
15328.0,0.0
2206.0,0.0
6634.0,0.9
6742.0,0.7290000000000001
7066.0,0.9
8038.0,0.9
10954.0,0.9
6580.0,0.6561000000000001
19.0,0.5904900000000002
229.0,1.0
1930.0,1.0
17239.0,1.0
17230.0,0.9
4108.0,-0.9
12865.0,1.0
12856.0,0.9
8482.0,-0.9
1921.0,0.9
4846.0,1.0
18697.0,1.0
18688.0,0.9
5566.0,0.0
11398.0,0.0
4837.0,0.9
13594.0,1.0
14314.0,0.0
15772.0,0.0
13585.0,0.9
463.0,0.0
1435.0,-1.0
5332.0,1.0
12370.0,-1.0
11884.0,-0.9
5323.0,0.9
14080.0,1.0
16744.0,-1.0
16258.0,-0.9
14071.0,0.9
949.0,-0.9
2893.0,-1.0
3874.0,1.0
