State,Value
10912.0,-1.0
10426.0,-0.9
3865.0,0.9
15538.0,1.0
15529.0,0.9
2407.0,-0.9
7267.0,-1.0
8248.0,1.0
8239.0,0.9
11164.0,1.0
11155.0,0.9
6781.0,-0.9
220.0,0.9
553.0,1.0
2092.0,1.0
4270.0,1.0
8644.0,1.0
2083.0,0.9
5008.0,1.0
18859.0,1.0
18850.0,0.9
5728.0,0.81
11560.0,1.0
4999.0,0.9
13756.0,1.0
14476.0,-0.9
15934.0,1.0
13747.0,0.9
625.0,0.81
5656.0,1.0
12208.0,-0.9
5647.0,0.9
14404.0,1.0
16582.0,-0.9
14395.0,0.9
1273.0,-0.9
4198.0,1.0
10750.0,-0.9
4189.0,0.9
15862.0,1.0
15853.0,0.9
2731.0,-0.9
8572.0,1.0
8563.0,0.9
11488.0,1.0
11479.0,0.9
7105.0,-0.9
544.0,0.9
1525.0,1.0
5980.0,1.0
19336.0,-1.0
6214.0,-0.9
12532.0,1.0
5971.0,0.9
14728.0,1.0
14962.0,-0.9
16906.0,1.0
14719.0,0.9
1597.0,0.81
6142.0,1.0
12694.0,0.81
6133.0,0.9
14890.0,1.0
17068.0,0.81
14881.0,0.9
1759.0,0.6561000000000001
16834.0,1.0
16825.0,0.9
3703.0,0.81
12460.0,1.0
12451.0,0.9
8077.0,0.81
1516.0,0.9
4441.0,1.0
17644.0,1.0
17878.0,-0.9
18364.0,0.0
17635.0,0.9
4513.0,0.81
17806.0,1.0
18526.0,0.0
17797.0,0.9
4675.0,0.0
18292.0,1.0
18283.0,0.9
5161.0,0.0
10993.0,0.81
4432.0,0.9
13189.0,1.0
13261.0,0.81
13423.0,0.0
13909.0,0.0
15367.0,0.81
13180.0,0.9
58.0,0.6561000000000001
17236.0,0.9
4114.0,0.81
8488.0,1.0
1927.0,0.9
18694.0,0.9
5572.0,-0.9
11404.0,1.0
4843.0,0.9
14320.0,0.0
15778.0,0.0
13591.0,0.9
469.0,0.81
1441.0,-1.0
12376.0,-1.0
11890.0,-0.9
5329.0,0.9
16750.0,-1.0
16264.0,-0.9
14077.0,0.9
955.0,-0.9
2899.0,-1.0
10918.0,-1.0
10432.0,-0.9
3871.0,0.9
15535.0,0.9
2413.0,-0.9
7273.0,-1.0
8245.0,0.9
11161.0,0.9
6787.0,-0.9
226.0,0.9
17401.0,1.0
17398.0,0.9
4276.0,0.81
8650.0,1.0
2089.0,0.9
5734.0,1.0
11566.0,1.0
5005.0,0.9
14482.0,1.0
15940.0,0.81
13753.0,0.9
631.0,0.81
12214.0,-0.9
5653.0,0.9
16588.0,-0.9
14401.0,0.9
1279.0,-0.9
10756.0,-0.9
4195.0,0.9
15859.0,0.9
2737.0,-0.9
8569.0,0.9
11485.0,0.9
7111.0,-0.9
550.0,0.9
19342.0,-1.0
6220.0,-0.9
12538.0,1.0
5977.0,0.9
14968.0,-0.9
16912.0,0.0
14725.0,0.9
1603.0,0.81
12700.0,1.0
6139.0,0.9
17074.0,0.0
14887.0,0.9
1765.0,0.81
16831.0,0.9
3709.0,0.6561000000000001
12457.0,0.9
8083.0,0.81
1522.0,0.9
17884.0,-0.9
18370.0,1.0
17641.0,0.9
4519.0,0.81
18532.0,0.81
17803.0,0.9
4681.0,0.81
18289.0,0.9
5167.0,0.81
10999.0,0.81
4438.0,0.9
13267.0,0.81
13429.0,0.0
13915.0,0.81
15373.0,0.0
13186.0,0.9
64.0,0.6561000000000001
12286.0,1.0
5725.0,0.9
16660.0,-0.9
14473.0,0.9
1351.0,0.81
10828.0,1.0
4267.0,0.9
15931.0,0.9
2809.0,0.81
7183.0,1.0
622.0,0.9
12772.0,1.0
6211.0,0.9
17146.0,0.0
14959.0,0.0
1837.0,0.0
16903.0,0.9
3781.0,0.81
8155.0,1.0
1594.0,0.9
18604.0,0.0
17875.0,0.0
4753.0,0.0
18361.0,0.9
5239.0,0.81
11071.0,1.0
4510.0,0.9
13501.0,0.0
13987.0,0.0
15445.0,0.0
13258.0,0.7290000000000001
136.0,0.6561000000000001
12124.0,-0.9
5563.0,0.0
16498.0,0.0
14311.0,0.0
1189.0,0.0
10666.0,-0.9
4105.0,0.7290000000000001
15769.0,0.0
2647.0,0.0
8479.0,0.9
11395.0,0.9
7021.0,0.0
460.0,0.7290000000000001
17065.0,0.7290000000000001
3943.0,0.6561000000000001
12691.0,0.9
8317.0,0.81
1756.0,0.7290000000000001
18523.0,0.7290000000000001
5401.0,0.0
11233.0,0.81
4672.0,0.7290000000000001
14149.0,0.0
15607.0,0.0
13420.0,0.0
298.0,0.0
3619.0,-1.0
16255.0,0.0
3133.0,-0.9
7993.0,-1.0
11881.0,-0.81
7507.0,-0.9
946.0,0.0
16579.0,-0.81
3457.0,-0.9
12205.0,0.9
7831.0,-0.9
1270.0,0.7290000000000001
11719.0,-0.7290000000000001
5158.0,0.7290000000000001
16093.0,-0.7290000000000001
13906.0,0.7290000000000001
784.0,0.0
9451.0,-1.0
10423.0,-0.81
8965.0,-0.9
2404.0,0.0
10747.0,0.9
9289.0,-0.9
2728.0,0.7290000000000001
10261.0,-0.7290000000000001
3700.0,0.7290000000000001
15364.0,0.7290000000000001
2242.0,0.0
6778.0,0.0
7102.0,0.9
8074.0,0.9
10990.0,0.9
6616.0,0.0
55.0,0.5904900000000002
661.0,1.0
2146.0,1.0
17455.0,1.0
17446.0,0.9
4324.0,-0.9
13081.0,1.0
13072.0,0.9
8698.0,-0.9
2137.0,0.9
5062.0,1.0
5782.0,1.0
11614.0,0.81
5053.0,0.9
13810.0,1.0
14530.0,1.0
15988.0,-0.9
13801.0,0.9
679.0,0.81
5764.0,1.0
12316.0,-0.9
5755.0,0.9
14512.0,1.0
16690.0,-0.9
14503.0,0.9
1381.0,-0.9
4306.0,1.0
10858.0,-0.9
4297.0,0.9
15970.0,1.0
15961.0,0.9
2839.0,-0.9
8680.0,1.0
8671.0,0.9
11596.0,1.0
11587.0,0.9
7213.0,-0.9
652.0,0.9
1633.0,1.0
6034.0,1.0
19390.0,-1.0
6268.0,-0.9
12586.0,-0.9
6025.0,0.9
14782.0,1.0
15016.0,-0.9
16960.0,-0.9
14773.0,0.9
1651.0,-0.9
6250.0,1.0
12802.0,-0.9
6241.0,0.9
14998.0,1.0
17176.0,-0.9
14989.0,0.9
1867.0,-0.9
16942.0,1.0
16933.0,0.9
3811.0,-0.9
12568.0,1.0
12559.0,0.9
8185.0,-0.9
1624.0,0.9
4549.0,1.0
17698.0,1.0
17932.0,-0.9
18418.0,1.0
17689.0,0.9
4567.0,0.81
17914.0,1.0
18634.0,0.81
17905.0,0.9
4783.0,0.0
18400.0,1.0
18391.0,0.9
5269.0,0.81
11101.0,0.0
4540.0,0.9
13297.0,1.0
13315.0,0.81
13531.0,0.0
14017.0,0.81
15475.0,-0.7290000000000001
13288.0,0.9
166.0,0.0
17452.0,0.9
4330.0,0.0
13078.0,0.9
8704.0,0.0
2143.0,0.9
5788.0,1.0
11620.0,-0.9
5059.0,0.9
14536.0,1.0
15994.0,0.81
13807.0,0.9
685.0,0.81
12322.0,-0.9
5761.0,0.9
16696.0,-0.9
14509.0,0.9
1387.0,-0.9
10864.0,-0.9
4303.0,0.9
15967.0,0.9
2845.0,-0.9
8677.0,0.9
11593.0,0.9
7219.0,-0.9
658.0,0.9
19396.0,-1.0
6274.0,-0.9
12592.0,-0.9
6031.0,0.9
15022.0,-0.9
16966.0,0.0
14779.0,0.9
1657.0,0.0
12808.0,1.0
6247.0,0.9
17182.0,0.0
14995.0,0.9
1873.0,0.81
16939.0,0.9
3817.0,0.0
12565.0,0.9
8191.0,0.81
1630.0,0.9
17938.0,-0.9
18424.0,1.0
17695.0,0.9
4573.0,-0.9
18640.0,-0.9
17911.0,0.9
4789.0,-0.9
18397.0,0.9
5275.0,-0.9
11107.0,-0.9
4546.0,0.9
13321.0,0.81
13537.0,0.0
14023.0,0.81
15481.0,0.0
13294.0,0.9
172.0,0.0
1405.0,1.0
10882.0,-0.9
4321.0,0.0
16714.0,1.0
15985.0,0.9
2863.0,0.0
8695.0,0.0
12340.0,1.0
11611.0,0.9
7237.0,0.0
676.0,0.9
12826.0,-0.9
6265.0,-0.81
17200.0,-0.9
15013.0,-0.81
1891.0,-0.9
16957.0,0.0
3835.0,-0.9
12583.0,-0.81
8209.0,-0.9
1648.0,0.0
18658.0,1.0
17929.0,0.9
4807.0,-0.9
5293.0,1.0
11125.0,-0.9
4564.0,0.9
13555.0,-0.7290000000000001
14041.0,1.0
15499.0,0.0
13312.0,0.9
190.0,0.0
17173.0,0.0
4051.0,-0.9
12799.0,0.9
8425.0,-0.9
1864.0,0.7290000000000001
18631.0,0.9
5509.0,-0.9
11341.0,-0.9
4780.0,0.0
14257.0,0.0
15715.0,0.0
13528.0,0.0
406.0,0.0
16687.0,0.9
3565.0,-0.9
12313.0,0.9
7939.0,-0.9
1378.0,0.9
11827.0,-0.9
5266.0,0.9
16201.0,0.0
14014.0,0.9
892.0,0.0
10855.0,-0.81
9397.0,-0.9
2836.0,0.0
10369.0,-0.9
3808.0,0.0
15472.0,0.0
2350.0,0.0
7210.0,0.0
8182.0,0.7290000000000001
11098.0,0.0
6724.0,0.0
163.0,0.0
1957.0,1.0
6358.0,1.0
19552.0,-1.0
6430.0,-0.9
12910.0,0.81
6349.0,0.9
15106.0,1.0
15178.0,-0.9
17284.0,-0.9
15097.0,0.9
1975.0,-0.7290000000000001
6412.0,1.0
12964.0,1.0
6403.0,0.9
15160.0,1.0
17338.0,1.0
15151.0,0.9
2029.0,0.81
17266.0,1.0
17257.0,0.9
4135.0,0.81
12892.0,1.0
12883.0,0.9
8509.0,0.81
1948.0,0.9
4873.0,1.0
18022.0,1.0
18094.0,-0.9
18742.0,1.0
18013.0,0.9
4891.0,0.81
18076.0,1.0
18796.0,-0.9
18067.0,0.9
4945.0,0.81
18724.0,1.0
18715.0,0.9
5593.0,0.81
11425.0,0.81
4864.0,0.9
13621.0,1.0
13639.0,-0.9
13693.0,-0.9
14341.0,-0.9
15799.0,-0.9
13612.0,0.9
490.0,-0.5904900000000002
19558.0,-1.0
6436.0,-0.9
12916.0,0.81
6355.0,0.9
15184.0,-0.9
17290.0,0.0
15103.0,0.9
1981.0,0.0
12970.0,1.0
6409.0,0.9
17344.0,0.0
15157.0,0.9
2035.0,0.81
17263.0,0.9
4141.0,0.0
12889.0,0.9
8515.0,0.81
1954.0,0.9
18100.0,-0.9
18748.0,1.0
18019.0,0.9
4897.0,0.81
18802.0,1.0
18073.0,0.9
4951.0,0.81
18721.0,0.9
5599.0,0.81
11431.0,0.81
4870.0,0.9
13645.0,0.81
13699.0,0.81
14347.0,0.81
15805.0,0.6561000000000001
13618.0,0.9
496.0,0.6561000000000001
12988.0,1.0
6427.0,0.9
17362.0,-0.9
15175.0,-0.81
2053.0,-0.7290000000000001
17281.0,0.0
4159.0,-0.7290000000000001
12907.0,0.9
8533.0,0.0
1972.0,0.0
18820.0,1.0
18091.0,0.9
4969.0,0.81
5617.0,1.0
11449.0,0.81
4888.0,0.9
13717.0,-0.9
14365.0,1.0
15823.0,-0.9
13636.0,0.9
514.0,0.0
17335.0,0.9
4213.0,0.81
8587.0,1.0
2026.0,0.9
18793.0,0.9
5671.0,0.81
11503.0,1.0
4942.0,0.9
14419.0,-0.9
15877.0,-0.9
13690.0,0.7290000000000001
568.0,0.6561000000000001
12151.0,0.81
5590.0,0.9
16525.0,-0.9
14338.0,0.9
1216.0,0.6561000000000001
10693.0,-0.7290000000000001
4132.0,0.7290000000000001
15796.0,0.5904900000000002
2674.0,0.0
8506.0,0.9
11422.0,0.9
7048.0,0.0
487.0,0.5904900000000002
5845.0,1.0
18985.0,-1.0
5863.0,-0.9
19039.0,-1.0
5917.0,-0.9
19201.0,-1.0
6079.0,-0.9
12397.0,0.81
5836.0,0.9
14593.0,1.0
14611.0,-0.9
14665.0,-0.9
14827.0,-0.9
16771.0,0.81
14584.0,0.9
1462.0,0.6561000000000001
18991.0,-1.0
5869.0,-0.9
19045.0,-1.0
5923.0,-0.9
19207.0,-1.0
6085.0,-0.9
12403.0,0.81
5842.0,0.9
14617.0,-0.9
14671.0,-0.9
14833.0,-0.9
16777.0,0.0
14590.0,0.9
1468.0,0.6561000000000001
19063.0,-1.0
5941.0,-0.9
19225.0,-1.0
6103.0,-0.9
12421.0,-0.7290000000000001
5860.0,-0.6561000000000001
14689.0,-0.9
14851.0,-0.9
16795.0,-0.7290000000000001
14608.0,-0.6561000000000001
1486.0,-0.5904900000000002
19279.0,-1.0
6157.0,-0.9
12475.0,1.0
5914.0,0.9
14905.0,-0.9
16849.0,0.0
14662.0,0.0
1540.0,0.0
12637.0,0.81
6076.0,0.7290000000000001
17011.0,0.0
14824.0,0.0
1702.0,0.0
16768.0,0.7290000000000001
3646.0,0.0
12394.0,0.9
8020.0,0.6561000000000001
1459.0,0.5904900000000002
17509.0,1.0
17527.0,-0.9
17581.0,-0.9
17743.0,-0.9
18229.0,0.81
17500.0,0.9
4378.0,0.0
17533.0,-0.9
17587.0,-0.9
17749.0,-0.9
18235.0,0.81
17506.0,0.9
4384.0,0.6561000000000001
17605.0,-0.9
17767.0,-0.9
18253.0,1.0
17524.0,0.9
4402.0,-0.5904900000000002
17821.0,-0.9
18307.0,0.81
17578.0,0.7290000000000001
4456.0,0.6561000000000001
18469.0,0.6561000000000001
17740.0,0.5904900000000002
4618.0,0.0
18226.0,0.9
5104.0,0.6561000000000001
10936.0,0.0
4375.0,0.5904900000000002
13126.0,-0.5904900000000002
13132.0,0.6561000000000001
13150.0,-0.5904900000000002
13204.0,0.0
13366.0,0.0
13852.0,0.6561000000000001
15310.0,0.0
13123.0,0.5904900000000002
1.0,0.0
1364.0,1.0
2822.0,1.0
8654.0,-1.0
12299.0,1.0
11570.0,0.9
7196.0,-0.9
635.0,0.9
1607.0,-1.0
6224.0,-1.0
18617.0,1.0
17888.0,0.9
4766.0,-0.9
5252.0,1.0
12542.0,-1.0
11084.0,-0.9
4523.0,0.9
14972.0,-1.0
13514.0,-0.9
14000.0,1.0
15458.0,1.0
13271.0,0.9
149.0,-0.9
12137.0,1.0
5576.0,0.9
14324.0,-1.0
1202.0,-0.9
4118.0,-1.0
15782.0,-1.0
2660.0,-0.9
7034.0,1.0
473.0,0.9
1769.0,-1.0
18536.0,0.9
5414.0,0.81
11246.0,1.0
4685.0,0.9
14162.0,-0.9
17078.0,-1.0
15620.0,-0.9
13433.0,-0.81
311.0,-0.9
3632.0,-1.0
16268.0,-1.0
3146.0,-0.9
8006.0,-1.0
11894.0,0.9
7520.0,-0.9
959.0,-0.81
16673.0,1.0
16592.0,0.9
3470.0,-0.9
12218.0,0.9
7844.0,-0.9
1283.0,0.9
11732.0,0.81
5171.0,0.9
16106.0,-0.9
13919.0,0.9
797.0,-0.7290000000000001
9464.0,-1.0
10436.0,-1.0
8978.0,-0.9
2417.0,-0.81
10760.0,-1.0
9302.0,-0.9
2741.0,0.9
3713.0,-1.0
15377.0,0.9
2255.0,-0.9
6791.0,0.9
7115.0,-0.81
8087.0,-1.0
11003.0,0.9
6629.0,-0.9
68.0,-0.6561000000000001
12353.0,0.0
5792.0,0.0
14540.0,-1.0
1418.0,-0.9
10895.0,0.0
4334.0,0.0
15998.0,-1.0
2876.0,-0.9
8708.0,0.0
11624.0,0.0
7250.0,0.0
689.0,0.0
12839.0,1.0
6278.0,0.9
15026.0,-1.0
1904.0,-0.9
16970.0,-1.0
3848.0,-0.9
12596.0,0.9
8222.0,0.0
1661.0,0.0
17942.0,-1.0
4820.0,-0.9
18428.0,-1.0
5306.0,-0.9
11138.0,0.0
4577.0,0.0
13325.0,-1.0
203.0,-0.9
17186.0,-1.0
4064.0,-0.9
8438.0,1.0
1877.0,0.9
18644.0,-1.0
5522.0,-0.9
11354.0,1.0
4793.0,0.9
13541.0,-1.0
419.0,-0.9
16700.0,-1.0
3578.0,-0.9
12326.0,0.0
7952.0,-0.9
1391.0,-0.81
11840.0,0.0
5279.0,0.0
14027.0,-1.0
905.0,-0.9
10868.0,0.0
9410.0,-0.9
2849.0,-0.81
10382.0,-0.9
3821.0,-0.81
15485.0,-1.0
2363.0,-0.9
7223.0,0.0
8195.0,0.9
11111.0,0.9
6737.0,0.0
176.0,0.0
13001.0,0.0
6440.0,0.0
17375.0,1.0
15188.0,0.9
2066.0,0.0
17294.0,0.9
4172.0,0.0
12920.0,0.0
8546.0,0.0
1985.0,0.0
18833.0,1.0
18104.0,0.9
4982.0,0.0
18752.0,0.9
5630.0,0.0
11462.0,0.0
4901.0,0.0
13730.0,0.81
14378.0,-0.9
15836.0,-0.9
13649.0,0.7290000000000001
527.0,0.0
4226.0,1.0
12974.0,0.0
8600.0,-0.9
2039.0,0.9
5684.0,1.0
11516.0,0.0
4955.0,0.9
14432.0,1.0
15890.0,1.0
13703.0,0.9
581.0,0.81
12164.0,0.0
5603.0,0.9
16538.0,-0.9
14351.0,0.9
1229.0,-0.7290000000000001
10706.0,-0.9
4145.0,0.9
15809.0,0.9
2687.0,-0.7290000000000001
8519.0,0.0
11435.0,0.0
7061.0,-0.7290000000000001
500.0,0.7290000000000001
19076.0,-1.0
5954.0,-0.9
19238.0,-1.0
6116.0,-0.9
12434.0,0.0
5873.0,0.0
14702.0,-0.9
14864.0,-0.9
16808.0,-0.9
14621.0,-0.81
1499.0,-0.7290000000000001
19292.0,-1.0
6170.0,-0.9
12488.0,-0.9
5927.0,-0.81
14918.0,-0.9
16862.0,1.0
14675.0,0.9
1553.0,-0.9
12650.0,1.0
6089.0,0.9
17024.0,-0.9
14837.0,-0.81
1715.0,-0.9
16781.0,0.9
3659.0,-0.9
12407.0,0.9
8033.0,-0.9
1472.0,-0.6561000000000001
17618.0,-0.9
17780.0,-0.9
18266.0,-0.9
17537.0,-0.81
4415.0,-0.7290000000000001
17834.0,-0.9
18320.0,1.0
17591.0,0.9
4469.0,-0.7290000000000001
18482.0,-0.9
17753.0,-0.81
4631.0,-0.7290000000000001
18239.0,0.9
5117.0,0.0
10949.0,0.0
4388.0,0.0
13163.0,-0.9
13217.0,0.81
13379.0,-0.9
13865.0,-0.9
15323.0,-0.9
13136.0,0.7290000000000001
14.0,-0.5904900000000002
12281.0,0.0
5720.0,0.0
14468.0,-1.0
1346.0,-0.9
2804.0,1.0
10823.0,1.0
8636.0,0.9
11552.0,0.0
7178.0,0.0
617.0,0.9
1832.0,1.0
3776.0,1.0
12767.0,1.0
12524.0,0.9
8150.0,0.81
1589.0,0.9
4748.0,1.0
18599.0,1.0
18356.0,0.9
5234.0,0.0
11066.0,0.0
4505.0,0.9
13496.0,1.0
13982.0,-0.9
15440.0,1.0
13253.0,0.9
131.0,0.81
12119.0,0.0
5558.0,0.0
14306.0,-1.0
1184.0,-0.9
4100.0,-1.0
15764.0,-1.0
2642.0,-0.9
8474.0,-1.0
11390.0,0.0
7016.0,-0.9
455.0,-0.81
17141.0,1.0
17060.0,0.9
3938.0,-0.9
12686.0,0.9
8312.0,-0.9
1751.0,0.9
18518.0,0.9
5396.0,0.0
11228.0,0.0
4667.0,0.9
14144.0,-0.9
15602.0,-0.9
13415.0,0.9
293.0,-0.7290000000000001
10175.0,1.0
3614.0,0.9
16250.0,-1.0
3128.0,-0.9
7988.0,0.9
11876.0,0.0
7502.0,0.0
941.0,0.0
16574.0,-1.0
3452.0,-0.9
12200.0,0.0
7826.0,0.0
1265.0,0.0
11714.0,0.0
5153.0,0.0
16088.0,-0.9
13901.0,-0.81
779.0,-0.7290000000000001
9446.0,0.9
10418.0,-1.0
8960.0,-0.9
2399.0,-0.81
10742.0,0.9
9284.0,0.81
2723.0,0.9
10256.0,-0.9
3695.0,0.9
15359.0,0.9
2237.0,-0.7290000000000001
6773.0,0.0
7097.0,0.7290000000000001
8069.0,0.7290000000000001
10985.0,0.0
6611.0,0.0
50.0,0.7290000000000001
17204.0,-1.0
4082.0,-0.9
12830.0,0.9
8456.0,-0.9
1895.0,-0.81
18662.0,-1.0
5540.0,-0.9
11372.0,0.0
4811.0,0.0
13559.0,-1.0
437.0,-0.9
16718.0,-1.0
3596.0,-0.9
12344.0,0.0
7970.0,0.0
1409.0,0.0
11858.0,0.0
5297.0,0.0
14045.0,-1.0
923.0,-0.9
10886.0,0.0
9428.0,0.0
2867.0,0.0
10400.0,-0.9
3839.0,-0.81
15503.0,-1.0
2381.0,-0.9
7241.0,0.0
8213.0,0.0
11129.0,0.0
6755.0,0.0
194.0,0.0
4244.0,1.0
12992.0,0.0
8618.0,0.0
2057.0,0.9
18824.0,0.9
5702.0,0.0
11534.0,0.0
4973.0,0.0
14450.0,-0.9
15908.0,1.0
13721.0,0.9
599.0,0.0
12182.0,0.0
5621.0,0.0
16556.0,-0.9
14369.0,-0.81
1247.0,-0.7290000000000001
10724.0,0.0
4163.0,0.9
15827.0,0.9
2705.0,0.0
8537.0,0.0
11453.0,0.0
7079.0,0.0
518.0,0.0
6188.0,1.0
12506.0,0.0
5945.0,0.9
14936.0,1.0
16880.0,1.0
14693.0,0.9
1571.0,0.81
12668.0,0.81
6107.0,0.9
17042.0,-0.9
14855.0,0.9
1733.0,-0.7290000000000001
16799.0,0.9
3677.0,-0.7290000000000001
12425.0,0.7290000000000001
8051.0,0.0
1490.0,0.7290000000000001
17852.0,1.0
18338.0,0.81
17609.0,0.9
4487.0,0.0
18500.0,-0.9
17771.0,0.9
4649.0,0.0
18257.0,0.7290000000000001
5135.0,0.0
10967.0,0.0
4406.0,0.0
13235.0,0.81
