State,Value
13397.0,-0.9
13883.0,-0.9
15341.0,-0.9
13154.0,0.7290000000000001
32.0,0.0
12065.0,0.0
5504.0,0.0
16439.0,1.0
14252.0,0.9
1130.0,0.0
2588.0,1.0
8420.0,-1.0
11336.0,0.0
6962.0,-0.9
401.0,0.9
3992.0,1.0
12740.0,0.9
8366.0,-0.9
1805.0,0.9
18572.0,0.9
5450.0,0.0
11282.0,0.0
4721.0,0.9
14198.0,0.81
15656.0,1.0
13469.0,0.9
347.0,0.81
3074.0,1.0
10121.0,1.0
7934.0,0.9
11822.0,0.0
7448.0,0.0
887.0,0.9
3506.0,1.0
12254.0,0.0
7880.0,0.0
1319.0,0.9
11768.0,0.0
5207.0,0.0
16142.0,1.0
13955.0,0.9
833.0,0.0
2291.0,1.0
8906.0,1.0
6719.0,0.9
9338.0,1.0
7151.0,0.9
10310.0,1.0
8123.0,0.9
11039.0,0.0
6665.0,0.0
104.0,0.9
1841.0,-1.0
18608.0,0.9
5486.0,0.0
12776.0,-1.0
11318.0,-0.9
4757.0,0.0
14234.0,0.81
15692.0,1.0
13505.0,0.9
383.0,-0.9
3542.0,1.0
12290.0,0.9
7916.0,0.81
1355.0,0.9
11804.0,0.0
5243.0,0.9
16178.0,1.0
13991.0,0.9
869.0,0.81
2327.0,1.0
9374.0,1.0
7187.0,0.9
8159.0,-1.0
11075.0,0.0
6701.0,-0.9
140.0,0.9
12236.0,0.0
5675.0,0.9
16610.0,1.0
14423.0,0.9
1301.0,0.81
2759.0,1.0
10778.0,1.0
8591.0,0.9
11507.0,0.0
7133.0,0.0
572.0,0.9
12722.0,-0.9
6161.0,0.9
17096.0,1.0
14909.0,0.9
1787.0,-0.9
3731.0,1.0
12479.0,0.0
8105.0,-0.9
1544.0,0.9
18554.0,0.81
17825.0,0.9
4703.0,0.0
18311.0,0.9
5189.0,0.0
11021.0,0.0
4460.0,0.0
13451.0,0.81
13937.0,0.81
15395.0,1.0
13208.0,0.9
86.0,0.0
9959.0,1.0
3398.0,0.9
16358.0,0.9
3236.0,0.81
7772.0,0.9
11984.0,0.0
7610.0,0.0
1049.0,0.7290000000000001
16466.0,-1.0
3344.0,-0.9
12092.0,0.0
7718.0,0.0
1157.0,0.0
11930.0,0.0
5369.0,0.0
16304.0,-0.9
14117.0,0.7290000000000001
995.0,0.0
9230.0,0.9
10526.0,-1.0
9068.0,-0.9
2507.0,0.9
10634.0,-1.0
9176.0,-0.9
2615.0,-0.81
10472.0,-0.9
3911.0,0.9
15575.0,0.9
2453.0,-0.7290000000000001
6881.0,0.0
6989.0,0.0
8285.0,-0.81
11201.0,0.0
6827.0,-0.7290000000000001
266.0,0.7290000000000001
16502.0,-1.0
3380.0,-0.9
12128.0,0.9
7754.0,0.81
1193.0,0.7290000000000001
11966.0,0.0
5405.0,0.7290000000000001
16340.0,-0.9
14153.0,0.7290000000000001
1031.0,0.6561000000000001
10670.0,-1.0
9212.0,-0.9
2651.0,-0.81
3947.0,-1.0
15611.0,0.9
2489.0,-0.9
7025.0,0.9
8321.0,-1.0
11237.0,0.9
6863.0,-0.9
302.0,0.5904900000000002
12074.0,0.0
5513.0,0.0
14261.0,-1.0
1139.0,-0.9
10616.0,-0.9
4055.0,-0.81
15719.0,-1.0
2597.0,-0.9
8429.0,0.9
11345.0,0.9
6971.0,0.0
410.0,0.0
17015.0,0.9
3893.0,-0.9
12641.0,0.9
8267.0,-0.9
1706.0,-0.6561000000000001
18473.0,0.7290000000000001
5351.0,0.0
11183.0,0.0
4622.0,0.0
14099.0,-0.9
15557.0,-0.9
13370.0,0.7290000000000001
248.0,-0.5904900000000002
9554.0,1.0
2993.0,0.9
9662.0,1.0
3101.0,0.9
9986.0,1.0
3425.0,0.9
16061.0,0.9
2939.0,0.81
7367.0,0.9
7475.0,0.9
7799.0,0.9
11687.0,0.0
7313.0,0.0
752.0,0.7290000000000001
9698.0,1.0
3137.0,0.9
10022.0,1.0
3461.0,0.9
16097.0,0.9
2975.0,0.81
7511.0,0.9
7835.0,0.9
11723.0,0.7290000000000001
7349.0,0.6561000000000001
788.0,0.7290000000000001
10130.0,1.0
3569.0,0.9
16205.0,-1.0
3083.0,-0.9
7943.0,0.9
11831.0,0.0
7457.0,0.0
896.0,0.0
16529.0,0.9
3407.0,0.81
12155.0,0.0
7781.0,0.0
1220.0,0.7290000000000001
11669.0,0.0
5108.0,0.0
16043.0,-0.9
13856.0,0.7290000000000001
734.0,0.0
8825.0,0.9
8933.0,0.9
9257.0,0.9
10229.0,0.9
8771.0,0.81
2210.0,0.9
8969.0,0.9
9293.0,0.9
10265.0,-1.0
8807.0,-0.9
2246.0,0.9
9401.0,0.9
10373.0,-0.81
8915.0,-0.7290000000000001
2354.0,-0.6561000000000001
10697.0,0.9
9239.0,0.81
2678.0,0.9
10211.0,-0.9
3650.0,0.9
15314.0,0.9
2192.0,-0.5904900000000002
6584.0,0.7290000000000001
6620.0,0.5904900000000002
6728.0,0.0
7052.0,0.7290000000000001
8024.0,0.0
10940.0,0.0
6566.0,0.0
5.0,0.0
1911.0,-1.0
18678.0,0.9
5556.0,0.0
12846.0,-1.0
11388.0,-0.9
4827.0,0.0
14304.0,-0.9
17220.0,-1.0
15762.0,-0.9
13575.0,-0.81
453.0,-0.9
16734.0,-1.0
3612.0,-0.9
12360.0,0.9
7986.0,0.81
1425.0,0.9
11874.0,0.0
5313.0,0.9
16248.0,-0.9
14061.0,0.9
939.0,0.0
10902.0,-1.0
9444.0,-0.9
2883.0,-0.81
3855.0,-1.0
15519.0,-0.81
2397.0,-0.9
7257.0,0.7290000000000001
8229.0,-1.0
11145.0,0.0
6771.0,-0.9
210.0,0.0
4260.0,1.0
13008.0,0.9
8634.0,0.81
2073.0,0.9
18840.0,-1.0
5718.0,-0.9
11550.0,0.0
4989.0,0.0
13737.0,-1.0
615.0,-0.9
12198.0,0.0
5637.0,0.9
14385.0,-1.0
1263.0,-0.9
10740.0,-0.9
4179.0,0.9
15843.0,-1.0
2721.0,-0.9
8553.0,0.7290000000000001
11469.0,0.7290000000000001
7095.0,0.6561000000000001
534.0,0.5904900000000002
6204.0,1.0
12522.0,0.81
5961.0,0.9
14952.0,1.0
16896.0,1.0
14709.0,0.9
1587.0,0.81
12684.0,-0.9
6123.0,0.9
17058.0,-0.9
14871.0,0.9
1749.0,-0.9
16815.0,0.9
3693.0,-0.9
12441.0,0.7290000000000001
8067.0,-0.9
1506.0,0.7290000000000001
17868.0,1.0
18354.0,-0.9
17625.0,0.9
4503.0,0.0
18516.0,0.81
17787.0,0.9
4665.0,0.0
18273.0,0.9
5151.0,0.0
10983.0,0.0
4422.0,0.0
13251.0,-0.9
13413.0,-0.7290000000000001
13899.0,-0.9
15357.0,-0.9
13170.0,-0.6561000000000001
48.0,-0.5904900000000002
4044.0,1.0
12792.0,0.9
8418.0,-0.9
1857.0,0.9
18624.0,0.0
5502.0,0.0
11334.0,0.0
4773.0,0.0
14250.0,0.0
15708.0,1.0
13521.0,0.9
399.0,0.0
3558.0,1.0
12306.0,0.9
7932.0,0.81
1371.0,0.9
11820.0,0.0
5259.0,0.0
16194.0,1.0
14007.0,0.9
885.0,0.0
2343.0,1.0
9390.0,1.0
7203.0,0.9
10362.0,1.0
8175.0,0.9
11091.0,0.9
6717.0,0.81
156.0,0.9
12252.0,0.0
5691.0,0.0
14439.0,-1.0
1317.0,-0.9
2775.0,1.0
10794.0,1.0
8607.0,0.9
11523.0,0.9
7149.0,0.81
588.0,0.9
12738.0,0.81
6177.0,0.9
17112.0,1.0
14925.0,0.9
1803.0,0.81
3747.0,1.0
12495.0,0.9
8121.0,0.81
1560.0,0.9
18570.0,0.0
17841.0,0.9
4719.0,0.0
18327.0,0.0
5205.0,0.0
11037.0,0.0
4476.0,0.0
13467.0,0.81
13953.0,-0.9
15411.0,1.0
13224.0,0.9
102.0,0.0
16518.0,0.0
3396.0,0.0
12144.0,0.0
7770.0,0.0
1209.0,0.0
11982.0,0.0
5421.0,0.0
16356.0,0.0
14169.0,0.0
1047.0,0.0
10686.0,-1.0
9228.0,-0.9
2667.0,0.0
10524.0,-0.9
3963.0,0.9
15627.0,0.9
2505.0,0.0
7041.0,0.0
8337.0,-0.81
11253.0,0.0
6879.0,-0.7290000000000001
318.0,0.0
12090.0,0.0
5529.0,0.0
16464.0,-0.9
14277.0,0.0
1155.0,0.0
4071.0,-1.0
15735.0,-0.81
2613.0,-0.9
8445.0,-1.0
11361.0,0.0
6987.0,-0.9
426.0,0.0
17031.0,0.9
3909.0,-0.9
12657.0,0.7290000000000001
8283.0,-0.9
1722.0,0.7290000000000001
18489.0,0.7290000000000001
5367.0,0.0
11199.0,0.0
4638.0,0.0
14115.0,0.0
15573.0,-0.7290000000000001
13386.0,0.7290000000000001
264.0,0.0
9714.0,1.0
3153.0,0.9
10038.0,1.0
3477.0,0.9
16113.0,0.9
2991.0,0.81
7527.0,0.9
7851.0,0.9
11739.0,0.0
7365.0,0.0
804.0,0.7290000000000001
10146.0,1.0
3585.0,0.9
16221.0,-0.81
3099.0,-0.7290000000000001
7959.0,0.9
11847.0,0.0
7473.0,0.0
912.0,0.0
16545.0,-1.0
3423.0,-0.9
12171.0,0.7290000000000001
7797.0,0.6561000000000001
1236.0,0.5904900000000002
11685.0,0.0
5124.0,0.0
16059.0,-0.9
13872.0,0.0
750.0,0.0
8985.0,0.9
9309.0,0.9
10281.0,0.9
8823.0,0.81
2262.0,0.9
9417.0,0.9
10389.0,-1.0
8931.0,-0.9
2370.0,-0.6561000000000001
10713.0,0.9
9255.0,0.81
2694.0,0.9
10227.0,-0.9
3666.0,0.9
15330.0,0.9
2208.0,-0.5904900000000002
6636.0,0.7290000000000001
6744.0,0.0
7068.0,0.7290000000000001
8040.0,0.7290000000000001
10956.0,0.0
6582.0,0.0
21.0,0.0
17238.0,0.9
4116.0,-0.9
8490.0,1.0
1929.0,0.9
18696.0,0.9
5574.0,0.81
11406.0,1.0
4845.0,0.9
14322.0,-0.9
15780.0,-0.9
13593.0,0.9
471.0,0.81
1443.0,-1.0
12378.0,-1.0
11892.0,-0.9
5331.0,0.9
16752.0,-1.0
16266.0,-0.9
14079.0,0.9
957.0,-0.9
2901.0,-1.0
10920.0,-1.0
10434.0,-0.9
3873.0,0.9
15537.0,0.9
2415.0,-0.9
7275.0,-1.0
8247.0,0.9
11163.0,0.9
6789.0,-0.9
228.0,0.9
4278.0,1.0
13027.0,1.0
13026.0,0.9
8652.0,-0.9
2091.0,0.9
5736.0,1.0
11568.0,0.81
5007.0,0.9
14484.0,1.0
15942.0,1.0
13755.0,0.9
633.0,0.81
12216.0,-0.9
5655.0,0.9
16590.0,-0.9
14403.0,0.9
1281.0,-0.9
10758.0,-0.9
4197.0,0.9
15861.0,0.9
2739.0,-0.9
8571.0,0.9
11487.0,0.9
7113.0,-0.9
552.0,0.9
19344.0,-1.0
6222.0,-0.9
12540.0,-0.9
5979.0,0.9
14970.0,-0.9
16914.0,1.0
14727.0,0.9
1605.0,-0.9
12702.0,1.0
6141.0,0.9
17076.0,-0.9
14889.0,0.9
1767.0,-0.9
16833.0,0.9
3711.0,-0.9
12459.0,0.9
8085.0,-0.9
1524.0,0.9
17886.0,-0.9
18372.0,1.0
17643.0,0.9
4521.0,0.81
18534.0,0.81
17805.0,0.9
4683.0,0.81
18291.0,0.9
5169.0,0.81
11001.0,0.81
4440.0,0.9
13269.0,0.81
13431.0,-0.7290000000000001
13917.0,0.81
15375.0,0.81
13188.0,0.9
66.0,-0.5904900000000002
12288.0,0.81
5727.0,0.9
16662.0,1.0
14475.0,0.9
1353.0,0.81
2811.0,1.0
10830.0,1.0
8643.0,0.9
11559.0,0.9
7185.0,0.81
624.0,0.9
12774.0,-0.9
6213.0,-0.81
17148.0,1.0
14961.0,0.9
1839.0,-0.9
3783.0,1.0
12531.0,0.9
8157.0,-0.9
1596.0,0.9
18606.0,0.0
17877.0,0.0
4755.0,-0.7290000000000001
18363.0,0.9
5241.0,0.0
11073.0,0.0
4512.0,0.7290000000000001
13503.0,0.0
13989.0,0.81
15447.0,1.0
13260.0,0.9
138.0,0.6561000000000001
12126.0,0.0
5565.0,0.7290000000000001
16500.0,-0.9
14313.0,0.0
1191.0,0.0
10668.0,-0.9
4107.0,-0.81
15771.0,0.0
2649.0,-0.7290000000000001
8481.0,0.9
11397.0,0.9
7023.0,0.0
462.0,0.7290000000000001
17067.0,0.9
3945.0,-0.9
12693.0,0.9
8319.0,-0.9
1758.0,0.5904900000000002
18525.0,0.7290000000000001
5403.0,0.0
11235.0,0.0
4674.0,0.7290000000000001
14151.0,0.0
15609.0,0.0
13422.0,0.0
300.0,0.0
3621.0,-1.0
16257.0,-0.81
3135.0,-0.9
7995.0,-1.0
11883.0,0.0
7509.0,-0.9
948.0,0.0
16581.0,0.9
3459.0,-0.9
12207.0,0.7290000000000001
7833.0,-0.9
1272.0,0.7290000000000001
11721.0,0.0
5160.0,0.7290000000000001
16095.0,-0.7290000000000001
13908.0,0.7290000000000001
786.0,0.0
9453.0,-1.0
10425.0,-0.81
8967.0,-0.9
2406.0,-0.6561000000000001
10749.0,0.9
9291.0,-0.9
2730.0,0.9
10263.0,-0.9
3702.0,0.9
15366.0,0.9
2244.0,-0.5904900000000002
6780.0,0.0
7104.0,0.7290000000000001
8076.0,0.7290000000000001
10992.0,0.7290000000000001
6618.0,0.0
57.0,0.5904900000000002
17454.0,0.9
4332.0,0.0
13080.0,0.9
8706.0,0.0
2145.0,0.9
18913.0,1.0
18912.0,0.9
5790.0,0.0
11622.0,0.0
5061.0,0.9
14538.0,-0.9
15996.0,-0.9
13809.0,0.9
687.0,0.0
12324.0,-0.9
5763.0,0.9
16698.0,-0.9
14511.0,0.9
1389.0,-0.9
10866.0,-0.9
4305.0,0.9
15969.0,0.9
2847.0,-0.9
8679.0,0.9
11595.0,0.9
7221.0,-0.9
660.0,0.9
19398.0,-1.0
6276.0,-0.9
12594.0,0.81
6033.0,0.9
15024.0,-0.9
16968.0,-0.9
14781.0,0.9
1659.0,0.0
12810.0,1.0
6249.0,0.9
17184.0,-0.9
14997.0,0.9
1875.0,0.81
16941.0,0.9
3819.0,-0.7290000000000001
12567.0,0.9
8193.0,0.81
1632.0,0.9
17940.0,-0.9
18426.0,-0.9
17697.0,0.9
4575.0,0.0
18642.0,-0.9
17913.0,0.9
4791.0,0.81
18399.0,0.9
5277.0,0.0
11109.0,0.81
4548.0,0.9
13323.0,-0.9
13539.0,-0.9
14025.0,-0.9
15483.0,-0.9
13296.0,0.9
174.0,0.0
12342.0,0.0
5781.0,0.9
16716.0,-0.9
14529.0,0.9
1407.0,0.0
10884.0,-0.9
4323.0,0.0
15987.0,-0.81
2865.0,-0.7290000000000001
8697.0,0.0
11613.0,0.7290000000000001
7239.0,0.0
678.0,0.7290000000000001
12828.0,-0.9
6267.0,-0.81
17202.0,-0.9
15015.0,-0.81
1893.0,-0.9
16959.0,-0.81
3837.0,-0.9
12585.0,0.7290000000000001
8211.0,-0.9
1650.0,0.0
18660.0,-0.9
17931.0,-0.81
4809.0,-0.7290000000000001
18417.0,0.9
5295.0,0.0
11127.0,0.0
4566.0,0.7290000000000001
13557.0,-0.9
14043.0,-0.9
15501.0,-0.9
13314.0,0.7290000000000001
192.0,0.0
17175.0,-0.81
4053.0,-0.9
12801.0,0.9
8427.0,-0.9
1866.0,0.7290000000000001
18633.0,0.7290000000000001
5511.0,0.0
11343.0,0.0
4782.0,0.7290000000000001
14259.0,-0.9
15717.0,-0.9
13530.0,0.0
408.0,0.0
16689.0,-0.81
3567.0,-0.9
12315.0,0.0
7941.0,-0.9
1380.0,0.0
11829.0,0.0
5268.0,0.7290000000000001
16203.0,-0.9
14016.0,0.7290000000000001
894.0,0.0
10857.0,-0.81
9399.0,-0.9
2838.0,-0.6561000000000001
10371.0,-0.9
3810.0,-0.6561000000000001
15474.0,-0.6561000000000001
2352.0,-0.5904900000000002
7212.0,0.0
8184.0,0.7290000000000001
11100.0,0.7290000000000001
6726.0,0.0
165.0,0.0
19560.0,-1.0
6438.0,-0.9
12918.0,0.0
6357.0,0.9
15186.0,-0.9
17292.0,0.81
15105.0,0.9
1983.0,0.0
12972.0,0.0
6411.0,0.9
17346.0,1.0
15159.0,0.9
2037.0,0.81
17265.0,0.9
4143.0,0.81
12891.0,0.9
8517.0,0.0
1956.0,0.9
18102.0,-0.9
18750.0,0.81
18021.0,0.9
4899.0,0.0
18804.0,1.0
18075.0,0.9
4953.0,0.81
18723.0,0.9
5601.0,0.81
11433.0,0.0
4872.0,0.9
13647.0,0.6561000000000001
13701.0,0.81
14349.0,0.81
15807.0,0.81
13620.0,0.9
498.0,0.6561000000000001
12990.0,0.0
6429.0,0.0
17364.0,1.0
15177.0,0.9
2055.0,0.0
17283.0,0.9
4161.0,0.0
12909.0,0.7290000000000001
8535.0,0.0
1974.0,0.0
18822.0,-0.9
18093.0,-0.81
4971.0,-0.7290000000000001
18741.0,0.9
5619.0,0.0
11451.0,0.0
4890.0,0.7290000000000001
13719.0,-0.9
14367.0,-0.9
15825.0,-0.9
13638.0,0.5904900000000002
516.0,0.0
4215.0,1.0
12963.0,0.9
8589.0,0.81
2028.0,0.9
18795.0,0.9
5673.0,0.0
11505.0,0.0
4944.0,0.7290000000000001
14421.0,-0.9
15879.0,1.0
13692.0,0.9
570.0,0.6561000000000001
12153.0,0.0
5592.0,0.7290000000000001
16527.0,-0.9
14340.0,0.7290000000000001
1218.0,0.0
10695.0,-0.7290000000000001
4134.0,0.9
15798.0,0.9
2676.0,-0.5904900000000002
8508.0,0.7290000000000001
11424.0,0.7290000000000001
7050.0,0.0
489.0,0.5904900000000002
18993.0,-1.0
5871.0,-0.9
19047.0,-1.0
5925.0,-0.9
19209.0,-1.0
6087.0,-0.9
12405.0,0.81
5844.0,0.9
14619.0,-0.9
14673.0,-0.9
14835.0,-0.9
16779.0,0.81
14592.0,0.9
1470.0,-0.5904900000000002
19065.0,-1.0
5943.0,-0.9
19227.0,-1.0
6105.0,-0.9
12423.0,0.6561000000000001
5862.0,0.5904900000000002
14691.0,-0.9
14853.0,-0.9
16797.0,-0.7290000000000001
14610.0,-0.6561000000000001
1488.0,-0.5904900000000002
19281.0,-1.0
6159.0,-0.9
12477.0,0.0
5916.0,0.0
14907.0,-0.9
16851.0,1.0
14664.0,0.9
1542.0,0.0
12639.0,0.6561000000000001
6078.0,0.5904900000000002
17013.0,-0.7290000000000001
14826.0,-0.6561000000000001
1704.0,-0.5904900000000002
16770.0,0.9
3648.0,-0.5904900000000002
12396.0,0.7290000000000001
8022.0,0.0
1461.0,0.5904900000000002
17535.0,-0.9
17589.0,-0.9
17751.0,-0.9
18237.0,0.81
17508.0,0.9
4386.0,0.0
17607.0,-0.9
17769.0,-0.9
18255.0,0.6561000000000001
17526.0,0.5904900000000002
4404.0,0.0
17823.0,-0.9
18309.0,0.0
17580.0,0.0
4458.0,0.0
18471.0,0.6561000000000001
17742.0,0.5904900000000002
4620.0,0.0
18228.0,0.7290000000000001
5106.0,0.0
10938.0,0.0
4377.0,0.0
13134.0,0.6561000000000001
13152.0,-0.5904900000000002
13206.0,0.0
13368.0,-0.5904900000000002
13854.0,0.0
15312.0,-0.5904900000000002
13125.0,0.5904900000000002
3.0,0.0
1340.0,1.0
10817.0,0.0
4256.0,0.0
16649.0,1.0
15920.0,0.9
2798.0,0.0
8630.0,0.0
12275.0,1.0
11546.0,0.9
7172.0,0.0
611.0,0.9
1826.0,1.0
17135.0,1.0
16892.0,0.9
3770.0,0.0
12761.0,1.0
12518.0,0.9
8144.0,0.0
1583.0,0.9
4742.0,1.0
5228.0,1.0
11060.0,0.81
4499.0,0.9
13490.0,1.0
13976.0,1.0
15434.0,0.81
13247.0,0.9
125.0,0.81
5552.0,-1.0
14300.0,-1.0
1178.0,-0.9
10655.0,1.0
4094.0,0.9
15758.0,-1.0
2636.0,-0.9
7010.0,1.0
449.0,0.9
17054.0,0.9
3932.0,0.81
8306.0,1.0
1745.0,0.9
18593.0,1.0
18512.0,0.9
5390.0,-0.9
11222.0,1.0
4661.0,0.9
14138.0,-0.9
15596.0,-0.9
13409.0,0.9
287.0,0.81
10169.0,1.0
3608.0,0.9
16244.0,-1.0
3122.0,-0.9
7982.0,0.9
11870.0,-1.0
7496.0,-0.9
935.0,-0.81
16568.0,0.9
3446.0,0.81
12194.0,0.9
7820.0,0.81
1259.0,0.9
11708.0,-0.9
5147.0,0.9
16082.0,-0.9
13895.0,0.9
773.0,-0.7290000000000001
9440.0,0.9
10412.0,0.9
8954.0,0.81
2393.0,0.7290000000000001
10736.0,0.0
9278.0,0.0
2717.0,0.7290000000000001
10250.0,0.0
3689.0,0.7290000000000001
15353.0,0.7290000000000001
2231.0,0.6561000000000001
6767.0,0.9
7091.0,0.7290000000000001
8063.0,0.9
10979.0,0.9
6605.0,0.6561000000000001
